1,0,0,30,0,0,14,15,168,0,2,0
1,1,1,51,1,2,20,39,240,0,1,0
1,0,0,44,1,2,18,25,216,0,0,1
1,1,1,45,1,0,18,3,216,0,1,2
1,0,0,54,0,0,16,18,192,0,0,1
0,1,3,20,0,0,31,7,372,0,4,3
0,1,0,27,0,2,32,17,384,0,3,3
1,0,0,41,0,0,14,38,168,0,0,0
1,0,0,46,0,2,19,34,228,0,1,2
1,0,0,51,1,0,18,46,216,0,0,1
1,1,0,53,0,2,20,42,240,0,2,0
1,0,0,59,0,0,14,2,168,0,1,2
1,0,0,35,1,2,15,8,180,0,1,2
1,1,0,35,1,2,21,47,252,0,0,1
1,1,0,52,1,2,20,26,240,0,0,1
0,0,0,52,0,2,17,41,204,0,0,2
1,1,0,63,0,2,21,9,252,0,0,2
0,1,3,22,0,0,37,45,444,0,4,3
1,0,0,24,0,0,15,25,180,0,1,1
1,0,0,25,1,2,13,44,156,0,2,0
1,1,0,29,0,2,17,22,204,0,1,0
1,0,0,31,0,2,18,11,216,0,0,1
1,0,0,34,1,0,17,31,204,0,0,2
1,0,0,35,0,0,12,17,144,0,1,2
1,1,0,38,0,2,12,21,144,0,0,1
1,0,0,38,0,2,17,11,204,0,1,0
0,1,0,39,0,0,18,25,216,0,1,2
0,1,0,40,1,2,14,44,168,0,0,0
1,1,1,41,0,2,15,17,180,0,2,2
1,1,2,47,1,0,20,7,240,0,2,1
1,0,0,48,1,2,17,11,204,0,0,0
1,1,0,55,0,2,16,2,192,0,2,0
1,0,0,59,1,0,12,44,144,0,2,2
1,1,0,60,0,2,16,25,192,0,1,0
0,0,0,72,1,0,16,21,192,0,2,0
0,1,2,19,0,2,27,22,324,0,3,3
0,1,2,20,0,0,31,25,372,0,5,3
0,1,2,21,0,0,32,46,384,0,4,3
0,1,0,23,0,2,31,41,372,0,0,3
0,1,0,24,1,0,16,29,192,0,0,0
0,1,1,26,0,2,35,46,420,0,6,3
1,1,0,26,0,2,18,40,216,0,0,2
1,0,0,26,0,0,15,35,180,0,1,2
1,0,1,33,1,2,20,40,240,0,1,2
0,1,0,33,1,0,15,37,180,0,2,2
1,0,0,36,0,0,16,8,192,0,2,1
1,1,0,38,0,0,16,30,192,0,2,0
1,0,0,51,0,0,11,16,132,0,1,0
1,0,0,56,1,0,10,24,120,0,1,0
1,1,0,58,1,0,22,30,264,0,1,1
0,0,0,63,0,0,18,4,216,0,2,1
1,0,0,63,1,2,20,16,240,0,0,1
0,0,0,66,1,2,18,30,216,0,1,1
1,1,0,68,1,0,19,32,228,0,0,0
1,1,0,69,0,0,20,13,240,0,2,0
1,0,0,70,1,2,17,43,204,0,2,0
1,0,1,72,0,2,12,1,144,0,2,1
1,1,0,75,0,0,16,43,192,0,2,2
1,0,0,76,0,0,25,4,300,0,2,2
0,0,0,77,0,0,17,10,204,0,2,0
1,1,0,78,0,0,10,18,120,0,1,2
0,1,0,78,0,0,18,31,216,0,2,0
0,1,3,20,0,1,33,10,396,0,0,3
0,1,0,22,0,1,34,32,408,0,4,3
0,1,2,23,0,0,33,38,396,0,6,3
1,1,0,24,0,2,17,31,204,0,0,2
1,1,3,25,0,1,33,42,396,0,0,3
0,1,2,25,0,0,32,20,384,0,3,3
1,0,0,26,1,0,11,10,132,0,1,2
1,0,0,27,0,2,16,14,192,0,2,1
0,1,3,27,0,1,28,24,336,0,3,3
0,1,0,28,0,1,36,40,432,0,2,3
0,1,1,29,0,1,35,9,420,0,2,3
1,1,0,30,1,0,14,8,168,0,2,0
1,1,0,37,1,2,19,44,228,0,0,1
1,0,0,38,0,0,19,20,228,0,2,1
1,1,0,39,1,2,17,5,204,0,1,1
1,0,0,41,1,2,22,5,264,0,1,2
1,0,0,42,1,2,16,16,192,0,1,1
1,0,0,44,0,2,20,9,240,0,1,2
1,1,0,48,1,0,10,20,120,0,1,1
1,0,0,53,1,2,17,7,204,0,1,0
1,0,1,53,0,0,19,43,228,0,2,2
1,0,1,54,1,0,20,8,240,0,0,2
1,0,0,55,0,2,12,41,144,0,0,1
0,0,0,55,1,0,15,31,180,0,1,2
1,0,0,55,1,0,16,47,192,0,1,2
1,1,0,58,1,2,17,16,204,0,0,2
1,0,1,65,0,2,15,39,180,0,1,0
1,1,0,67,0,2,18,31,216,0,2,0
1,0,1,67,1,0,23,24,276,0,1,0
1,1,1,69,0,2,17,34,204,0,0,1
0,1,1,69,1,2,19,19,228,0,1,1
0,1,0,70,1,0,17,35,204,0,1,2
1,1,0,72,1,2,20,27,240,0,1,2
1,1,0,76,0,2,14,41,168,0,0,1
0,1,0,18,0,0,36,22,432,0,6,3
0,1,3,19,0,2,34,11,408,0,5,3
0,1,3,19,0,1,33,42,396,0,3,3
0,1,2,20,0,1,31,44,372,0,2,3
0,1,1,22,0,2,35,8,420,0,4,3
1,0,0,23,1,2,21,29,252,0,1,1
1,1,0,23,1,2,21,31,252,0,0,0
0,1,3,25,0,0,38,2,456,0,6,3
0,1,3,25,0,2,24,11,288,0,5,3
0,1,2,25,0,2,33,2,396,0,4,3
1,1,0,25,0,0,18,25,216,0,1,1
1,0,1,26,0,2,17,11,204,0,0,1
0,1,3,26,0,0,32,16,384,0,1,3
0,1,0,26,0,0,32,26,384,0,2,3
1,1,0,26,1,2,18,27,216,0,1,1
0,1,1,26,0,1,36,33,432,0,6,3
0,1,1,27,0,1,35,26,420,0,5,3
0,1,2,28,0,1,34,46,408,0,6,3
1,0,0,31,1,0,10,17,120,0,2,0
1,1,1,37,1,2,12,39,144,0,1,0
